# V, V_err
-5.294454676077390287e-01 2.539460188161220115e-04
-5.295473726347822430e-01 2.545586759642214981e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.302607078240832994e-01 2.473165935007842460e-04
-5.303626128511266247e-01 2.445720649033091562e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.298530877159112196e-01 2.539460188161220115e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.298530877159113306e-01 2.539460188161220115e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.301078502835189221e-01 2.506014312815343383e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.294454676077389177e-01 2.539460188161219573e-04
-5.299040402294327157e-01 2.534855542146015285e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.295473726347819099e-01 2.545586759642215523e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.297511826888681163e-01 2.545586759642214981e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.299040402294327157e-01 2.534855542146015285e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.301078502835189221e-01 2.506014312815343383e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.300059452564758189e-01 2.522535393672109679e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.301078502835189221e-01 2.506014312815343383e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.301078502835189221e-01 2.506014312815343383e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.297511826888681163e-01 2.545586759642214981e-04
-5.293945150942174216e-01 2.534855542146015285e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.300059452564758189e-01 2.522535393672110222e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.294454676077389177e-01 2.539460188161220115e-04
-5.289868949860452307e-01 2.460009304094029669e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.292416575536530443e-01 2.514804651024825670e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.291397525266100521e-01 2.496153184799823101e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.292416575536530443e-01 2.514804651024825670e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.290888000130883340e-01 2.485208520560984870e-04
-5.288340374454807424e-01 2.413665257457460575e-04
-5.290378474995669489e-01 2.473165935007842460e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.289868949860452307e-01 2.460009304094029669e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.290378474995667268e-01 2.473165935007842460e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.287321324184375282e-01 2.376813242123630688e-04
-5.289359424725236236e-01 2.445720649033092105e-04
-5.288849899590023496e-01 2.430280002945377010e-04
-5.288340374454806314e-01 2.413665257457460033e-04
-5.285792748778730399e-01 2.312031709933367609e-04
-5.287321324184378613e-01 2.376813242123630688e-04
-5.284264173373084406e-01 2.234951724786395663e-04
-5.281716547697008490e-01 2.075337845767052871e-04
-5.284264173373085516e-01 2.234951724786395663e-04
-5.284773698508300477e-01 2.262085026680307753e-04
-5.285283223643516548e-01 2.287762183110056185e-04
-5.284264173373085516e-01 2.234951724786395663e-04
-5.280697497426578568e-01 1.998871716237367259e-04
-5.281207022561793529e-01 2.038100540860909545e-04
-5.277640346615286582e-01 1.713550528941602043e-04
-5.275602246074426738e-01 1.458168001767225718e-04
-5.276111771209640589e-01 1.528575405645682362e-04
-5.276621296344856660e-01 1.594251957139641992e-04
-5.275092720939210666e-01 1.382307040690477563e-04
-5.273054620398349712e-01 1.231323126701516779e-04
-5.276621296344856660e-01 1.594251957139641992e-04
-5.272035570127918680e-01 1.243909380123781863e-04
-5.273564145533565783e-01 1.323785132889264437e-04
-5.274583195803995705e-01 1.486381847867826998e-04
-5.274073670668779634e-01 1.408355493651717238e-04
-5.275092720939211777e-01 1.558847164277068326e-04
-5.271526044992704829e-01 1.689135382064710085e-04
-5.272545095263134751e-01 1.129032280040314127e-04
-5.272545095263134751e-01 1.339382550358642575e-04
-5.271526044992704829e-01 1.527725961064582152e-04
-5.269487944451843875e-01 1.520913325287609333e-04
-5.268978419316627804e-01 1.426670378602636925e-04
-5.268468894181412843e-01 1.323785132889264437e-04
-5.266430793640551888e-01 1.778965254028927749e-04
-5.264392693099690934e-01 1.858894064240411046e-04
-5.261335542288400058e-01 2.243646940059442472e-04
-5.257768866341895331e-01 2.456312819204847396e-04
-5.253183140124956241e-01 2.732024171418099764e-04
-5.247068838502373378e-01 2.832794792813542921e-04
-5.230254509040273003e-01 2.790784101732499524e-04
-5.214968754983816401e-01 2.443596705385363537e-04
-5.184397246870900977e-01 3.341179750760518426e-04
-5.147201912000192170e-01 3.830260101043103617e-04
-5.070773141717919152e-01 5.776091637742293994e-04
-2.611804839169362125e-01 1.371061890381100601e-02
8.847415451820483945e-01 3.720608883333058337e-02
2.277018977157581503e+00 6.462619734619581835e-02
3.458200145613458343e+00 9.077698207433040900e-02
3.482708304617308848e+00 9.307975423591398345e-02
3.460951581343620020e+00 9.360697863092647120e-02
2.872093382575414022e+00 8.741074564302107885e-02
9.382926368931657768e-01 4.806321189132813088e-02
-1.353787280323033304e-01 1.162460798293423955e-02
1.308156932545879503e+00 4.857721330994575065e-02
3.205017105925024978e+00 9.224635482854952329e-02
3.678671671621076111e+00 9.842578304253392363e-02
3.654316370157788540e+00 9.811330522393141296e-02
2.920294460366771983e+00 8.567128698696069300e-02
7.426349849705289330e-01 4.568005795228276961e-02
-4.783400965456545140e-01 3.643909891311968106e-03
-5.156373364434064799e-01 3.905436208120035071e-04
-5.202740151738649566e-01 3.240195289877898129e-04
-5.228216408499412049e-01 2.127839434256427009e-04
-5.244011687691083612e-01 2.832794792813542921e-04
-5.256240290936247117e-01 2.421718884298836526e-04
-5.262864117694044941e-01 1.867950000485111520e-04
-5.268978419316628914e-01 1.895543075131442701e-04
-5.271016519857488758e-01 1.765046843852352402e-04
-5.270506994722273797e-01 1.527725961064582152e-04
-5.274583195803995705e-01 1.486381847867826998e-04
-5.272545095263134751e-01 1.339382550358642575e-04
-5.271526044992704829e-01 1.527725961064582152e-04
-5.276111771209640589e-01 1.528575405645682362e-04
-5.273564145533565783e-01 1.670589875380259213e-04
-5.271526044992704829e-01 1.138192935510635594e-04
-5.271016519857488758e-01 1.248076592399911550e-04
-5.270506994722273797e-01 1.527725961064582152e-04
-5.272545095263134751e-01 1.129032280040314127e-04
-5.272035570127918680e-01 1.243909380123782134e-04
-5.273564145533565783e-01 1.507195675713952963e-04
-5.275602246074426738e-01 1.458168001767226260e-04
-5.277640346615286582e-01 1.858894064240411588e-04
-5.276111771209640589e-01 1.528575405645682362e-04
-5.275092720939210666e-01 1.382307040690477292e-04
-5.274583195803995705e-01 1.300038180531165751e-04
-5.277130821480072731e-01 1.655760706646335295e-04
-5.277130821480072731e-01 1.805761679875326846e-04
-5.280697497426578568e-01 1.998871716237366446e-04
-5.281207022561793529e-01 2.038100540860909545e-04
-5.282226072832223451e-01 2.110689038257460362e-04
-5.283245123102653373e-01 2.176095896027927055e-04
-5.282226072832224562e-01 2.110689038257460904e-04
-5.286302273913945360e-01 2.334937500606389603e-04
-5.288340374454806314e-01 2.413665257457460033e-04
-5.287321324184377502e-01 2.376813242123630688e-04
-5.288849899590023496e-01 2.430280002945377010e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.294454676077390287e-01 2.539460188161220115e-04
-5.291907050401314372e-01 2.506014312815343925e-04
-5.294454676077389177e-01 2.539460188161219573e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.295473726347819099e-01 2.545586759642215523e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.291397525266100521e-01 2.496153184799823101e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.291397525266097190e-01 2.496153184799822559e-04
-5.292416575536530443e-01 2.514804651024825670e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.298530877159111085e-01 2.539460188161220115e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.303626128511266247e-01 2.445720649033092105e-04
-5.297511826888681163e-01 2.545586759642214981e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.293435625806960365e-01 2.529216256980133934e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.293945150942174216e-01 2.534855542146015827e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.301078502835189221e-01 2.506014312815343383e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.297511826888681163e-01 2.545586759642214981e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.303626128511262916e-01 2.445720649033092105e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.298530877159113306e-01 2.539460188161220115e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.303626128511266247e-01 2.445720649033091562e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.298530877159113306e-01 2.539460188161220115e-04
-5.298530877159112196e-01 2.539460188161220115e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.301588027970401962e-01 2.496153184799823643e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.295473726347819099e-01 2.545586759642215523e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.305154703916908909e-01 2.395851986273333351e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.300059452564758189e-01 2.522535393672110222e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.300059452564758189e-01 2.522535393672110222e-04
-5.303626128511266247e-01 2.445720649033092105e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.303626128511262916e-01 2.445720649033092105e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.301078502835189221e-01 2.506014312815343383e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.303626128511262916e-01 2.445720649033092105e-04
-5.306683279322557123e-01 2.334937500606389332e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.299040402294327157e-01 2.534855542146015285e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.303626128511262916e-01 2.445720649033092105e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.309230904998633038e-01 2.206308554815440367e-04
-5.303626128511262916e-01 2.445720649033092105e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.302607078240832994e-01 2.473165935007842460e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.304645178781696169e-01 2.413665257457460033e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.306683279322556013e-01 2.334937500606389603e-04
-5.306683279322557123e-01 2.334937500606389332e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.303626128511266247e-01 2.445720649033092105e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.303626128511262916e-01 2.445720649033092105e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.308721379863416967e-01 2.234951724786395663e-04
-5.303626128511266247e-01 2.445720649033091562e-04
-5.303626128511266247e-01 2.445720649033092105e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.306173754187339942e-01 2.356519322744944167e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.305664229052127201e-01 2.376813242123630688e-04
-5.303626128511262916e-01 2.445720649033092105e-04
-5.303626128511266247e-01 2.445720649033091562e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.303626128511266247e-01 2.445720649033092105e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.261845067423616129e-01 2.430814071736121275e-04
-5.159430515245355675e-01 5.180896072938329577e-04
-5.110516102264697214e-01 5.958394861214388102e-04
-5.107968476588621298e-01 5.942033105308618373e-04
-5.112554202805555947e-01 5.435226683231655313e-04
-5.142106660648038119e-01 5.015912013148853509e-04
-5.240954536879790515e-01 3.953008831132914379e-04
-5.251145039584096397e-01 2.780999203733344250e-04
-5.208854453361233539e-01 3.347390127403541494e-04
-5.203249676873865637e-01 3.816679983477349160e-04
-5.196625850116067813e-01 3.841427557115970016e-04
-5.200702051197789721e-01 3.658660126020584586e-04
-5.249616464178450403e-01 2.898477072558080419e-04
-5.288340374454807424e-01 2.518930666352168710e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.301078502835189221e-01 2.506014312815343383e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.307192804457769864e-01 2.312031709933368151e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.305664229052127201e-01 2.376813242123630688e-04
-5.303626128511266247e-01 2.445720649033092105e-04
-5.306173754187339942e-01 2.356519322744944167e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.305664229052127201e-01 2.376813242123630688e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.307702329592988155e-01 2.287762183110056185e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.297511826888681163e-01 2.545586759642214981e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.309740430133849109e-01 2.176095896027927055e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.302607078240834104e-01 2.473165935007842460e-04
-5.304645178781693948e-01 2.413665257457460575e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.309230904998633038e-01 2.206308554815440367e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.304645178781695058e-01 2.413665257457460575e-04
-5.307702329592988155e-01 2.287762183110056185e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.306173754187339942e-01 2.356519322744944167e-04
-5.305664229052127201e-01 2.376813242123630688e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.306683279322557123e-01 2.334937500606389603e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.306173754187339942e-01 2.356519322744944167e-04
-5.303626128511262916e-01 2.445720649033091562e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.302607078240832994e-01 2.473165935007842460e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.299549927429542118e-01 2.529216256980133934e-04
