# V, V_err
-5.301078502835189221e-01 2.506014312815343383e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.298530877159113306e-01 2.539460188161220115e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.298530877159112196e-01 2.539460188161220115e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.302607078240832994e-01 2.473165935007842460e-04
-5.301078502835189221e-01 2.506014312815343383e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.299040402294327157e-01 2.534855542146015285e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.300059452564758189e-01 2.522535393672110222e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.297511826888681163e-01 2.545586759642214981e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.293945150942174216e-01 2.534855542146015285e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.297002301753466202e-01 2.547116099978215904e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.290888000130883340e-01 2.485208520560984870e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.295473726347822430e-01 2.545586759642214981e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.290888000130884450e-01 2.485208520560984870e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.291397525266097190e-01 2.496153184799822559e-04
-5.294454676077390287e-01 2.539460188161220115e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.292926100671744294e-01 2.522535393672110222e-04
-5.295473726347819099e-01 2.545586759642214981e-04
-5.300059452564758189e-01 2.522535393672110222e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.289868949860452307e-01 2.460009304094029669e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.290888000130884450e-01 2.485208520560984870e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.289868949860452307e-01 2.460009304094029669e-04
-5.293945150942175326e-01 2.534855542146015285e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.292416575536530443e-01 2.514804651024825670e-04
-5.298530877159112196e-01 2.539460188161220115e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.290888000130884450e-01 2.485208520560984870e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.291907050401313262e-01 2.506014312815343925e-04
-5.291397525266100521e-01 2.496153184799823643e-04
-5.291397525266100521e-01 2.496153184799823101e-04
-5.286302273913945360e-01 2.334937500606389603e-04
-5.292416575536529333e-01 2.514804651024825670e-04
-5.288849899590023496e-01 2.430280002945377010e-04
-5.286811799049161431e-01 2.356519322744944167e-04
-5.290888000130883340e-01 2.485208520560984870e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.290378474995668379e-01 2.473165935007843002e-04
-5.288340374454806314e-01 2.413665257457460033e-04
-5.288340374454807424e-01 2.413665257457460575e-04
-5.288849899590023496e-01 2.430280002945377010e-04
-5.289359424725236236e-01 2.445720649033092105e-04
-5.287830849319591353e-01 2.395851986273333893e-04
-5.282226072832224562e-01 2.110689038257460904e-04
-5.281716547697008490e-01 2.075337845767052871e-04
-5.282226072832223451e-01 2.110689038257460362e-04
-5.279168922020934795e-01 1.867950000485111791e-04
-5.279168922020934795e-01 1.867950000485111791e-04
-5.279678447156147536e-01 2.045094511173823986e-04
-5.276621296344856660e-01 1.594251957139641992e-04
-5.281207022561795750e-01 2.038100540860910087e-04
-5.277640346615286582e-01 1.858894064240411588e-04
-5.277130821480071621e-01 1.655760706646335566e-04
-5.275602246074426738e-01 1.626494896459873920e-04
-5.276111771209640589e-01 1.528575405645682362e-04
-5.275602246074426738e-01 1.458168001767226260e-04
-5.275602246074426738e-01 1.626494896459873920e-04
-5.272035570127918680e-01 1.243909380123782134e-04
-5.269997469587059946e-01 1.437547311496954815e-04
-5.271016519857488758e-01 1.019050270430455044e-04
-5.272545095263134751e-01 1.339382550358642575e-04
-5.274073670668779634e-01 1.408355493651717238e-04
-5.271016519857488758e-01 1.441154713182719795e-04
-5.272035570127918680e-01 1.437547311496954815e-04
-5.271016519857488758e-01 1.019050270430455044e-04
-5.272035570127918680e-01 1.437547311496954815e-04
-5.273054620398349712e-01 1.598317895793694517e-04
-5.271016519857489868e-01 1.611259952385386623e-04
-5.269997469587061056e-01 1.437547311496954815e-04
-5.268978419316627804e-01 1.426670378602636925e-04
-5.269487944451843875e-01 1.682976253507340915e-04
-5.267449843910982921e-01 1.486381847867826998e-04
-5.264392693099690934e-01 1.713550528941601501e-04
-5.264392693099690934e-01 2.119894005777793271e-04
-5.256749816071463188e-01 2.398559470453189295e-04
-5.255221240665817195e-01 2.356519322744944167e-04
-5.246559313367157307e-01 2.741983844688027343e-04
-5.234840235257209873e-01 2.724411410757592586e-04
-5.217516380659891206e-01 2.085321488936323563e-04
-5.197135375251281664e-01 3.003606374628562141e-04
-5.172168643625734141e-01 3.516830921887318414e-04
-5.125801856321152705e-01 4.036198140497710861e-04
-4.915367975477282214e-01 1.451887380134250696e-03
2.481597447935552508e-02 2.485635534419223733e-02
1.806319657245780474e+00 6.725256674471376261e-02
3.334436490269686804e+00 8.681789957405219860e-02
3.484899262698734734e+00 9.268717381644676900e-02
3.481638301833358096e+00 9.116878783458182145e-02
2.895684396335878041e+00 9.120636893343128659e-02
8.665514978548657377e-01 4.130030340296220182e-02
-1.281944236257690495e-01 1.145520727610858762e-02
1.631348725812880707e+00 6.252808838884728326e-02
3.443882489313911055e+00 9.079839056287185295e-02
3.692836470380057801e+00 9.875628460641555639e-02
3.652634937211578947e+00 1.004987635025913900e-01
3.317927875888714073e+00 9.627133686422068015e-02
1.449499205054576079e+00 5.699954797899259296e-02
-1.830193281749246115e-01 2.018137084123583849e-02
-5.108987526859053441e-01 5.313738919548888781e-04
-5.188473447952622886e-01 3.658660126020712522e-04
-5.219044956065537200e-01 2.596079315868806314e-04
-5.234330710121994912e-01 2.504459873931477861e-04
-5.245540263096727385e-01 2.743876826511492187e-04
-5.257259341206678149e-01 2.481026425009542858e-04
-5.262864117694044941e-01 2.002116113302252907e-04
-5.267959369046198992e-01 1.881797113664368277e-04
-5.269997469587057726e-01 1.243909380123781863e-04
-5.267959369046196771e-01 1.408355493651717238e-04
-5.271016519857488758e-01 1.441154713182719795e-04
-5.272035570127918680e-01 1.437547311496954815e-04
-5.273564145533565783e-01 1.323785132889264437e-04
-5.274073670668780744e-01 1.210055151497972209e-04
-5.273054620398349712e-01 9.984612739199292945e-05
-5.272545095263134751e-01 1.339382550358642575e-04
-5.272545095263134751e-01 1.520913325287609333e-04
-5.275602246074426738e-01 1.458168001767226260e-04
-5.273564145533565783e-01 1.323785132889264437e-04
-5.272035570127918680e-01 1.608034203499513512e-04
-5.274583195803995705e-01 1.300038180531165751e-04
-5.275602246074426738e-01 1.778965254028927749e-04
-5.273054620398349712e-01 1.231323126701516779e-04
-5.272545095263134751e-01 1.339382550358642575e-04
-5.274073670668779634e-01 1.210055151497972209e-04
-5.274073670668779634e-01 1.581991442243340078e-04
-5.274583195803995705e-01 1.300038180531165751e-04
-5.277130821480071621e-01 1.655760706646335024e-04
-5.281207022561793529e-01 2.038100540860909545e-04
-5.282735597967439523e-01 2.144247406690528697e-04
-5.287830849319593574e-01 2.395851986273333351e-04
-5.285792748778730399e-01 2.312031709933367609e-04
-5.285792748778730399e-01 2.312031709933367338e-04
-5.284773698508301587e-01 2.262085026680307753e-04
-5.290888000130883340e-01 2.485208520560985412e-04
-5.289359424725238457e-01 2.445720649033091562e-04
-5.287830849319591353e-01 2.395851986273333893e-04
-5.291397525266097190e-01 2.496153184799822559e-04
-5.288340374454806314e-01 2.413665257457460033e-04
-5.290378474995669489e-01 2.473165935007842460e-04
-5.290888000130884450e-01 2.485208520560984870e-04
-5.294454676077389177e-01 2.539460188161219573e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.292416575536528223e-01 2.514804651024825670e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.291907050401313262e-01 2.506014312815343383e-04
-5.290888000130884450e-01 2.485208520560984870e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.293435625806961475e-01 2.529216256980133934e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.300059452564758189e-01 2.522535393672110222e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.293945150942175326e-01 2.534855542146015285e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.292926100671745404e-01 2.522535393672109679e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.293945150942174216e-01 2.534855542146015285e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.295473726347821319e-01 2.545586759642214981e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.293945150942175326e-01 2.534855542146015827e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.297511826888681163e-01 2.545586759642214981e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.299040402294327157e-01 2.534855542146015285e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.298021352023897235e-01 2.543035815259971641e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.295983251483035170e-01 2.547116099978215362e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.298530877159113306e-01 2.539460188161220657e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.298530877159112196e-01 2.539460188161220115e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.303626128511266247e-01 2.445720649033092105e-04
-5.304645178781695058e-01 2.413665257457460575e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.300059452564758189e-01 2.522535393672110222e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.296492776618252352e-01 2.547625676076137541e-04
-5.298530877159112196e-01 2.539460188161220115e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.295473726347819099e-01 2.545586759642215523e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.302607078240834104e-01 2.473165935007842460e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.301588027970403072e-01 2.496153184799822559e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.296492776618251241e-01 2.547625676076136999e-04
-5.297511826888683384e-01 2.545586759642215523e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.298530877159112196e-01 2.539460188161220115e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.298021352023897235e-01 2.543035815259971099e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.299040402294327157e-01 2.534855542146015285e-04
-5.302607078240834104e-01 2.473165935007842460e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.301078502835189221e-01 2.506014312815343383e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.298530877159113306e-01 2.539460188161219573e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.295473726347821319e-01 2.545586759642215523e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.298530877159111085e-01 2.539460188161219573e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.303626128511262916e-01 2.445720649033092105e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.292416575536528223e-01 2.514804651024825670e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.294964201212605248e-01 2.543035815259971641e-04
-5.298530877159112196e-01 2.539460188161220657e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.304645178781695058e-01 2.413665257457460846e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.297511826888680053e-01 2.545586759642214981e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.297002301753467313e-01 2.547116099978215362e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.298530877159112196e-01 2.539460188161220115e-04
-5.298530877159112196e-01 2.539460188161220115e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.294964201212606358e-01 2.543035815259971641e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.242483112285438729e-01 3.479724683035528322e-04
-5.134463783619811483e-01 5.289253769835134929e-04
-5.109497051994266181e-01 6.116636500307014949e-04
-5.111535152535127136e-01 5.703723682355780773e-04
-5.111025627399911064e-01 5.674746840003326055e-04
-5.160449565515786707e-01 5.046871541831640402e-04
-5.254202190395386163e-01 2.701444413758397880e-04
-5.254711715530604454e-01 2.684573777796173707e-04
-5.203249676873865637e-01 3.534136271983349476e-04
-5.194587749575204638e-01 4.044230383548039795e-04
-5.200702051197789721e-01 3.865680935906376839e-04
-5.203759202009081708e-01 3.521257394277325925e-04
-5.248597413908018261e-01 3.167263323817257970e-04
-5.294454676077389177e-01 2.539460188161220115e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.302607078240832994e-01 2.473165935007842460e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.299040402294327157e-01 2.534855542146015827e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.298530877159113306e-01 2.539460188161220115e-04
-5.302607078240832994e-01 2.473165935007842460e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.298530877159113306e-01 2.539460188161220115e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.299040402294328267e-01 2.534855542146015285e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.297511826888683384e-01 2.545586759642214981e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.300568977699974260e-01 2.514804651024826212e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.297511826888681163e-01 2.545586759642215523e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.296492776618250131e-01 2.547625676076137541e-04
-5.299040402294327157e-01 2.534855542146015285e-04
-5.298530877159113306e-01 2.539460188161220115e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.297002301753466202e-01 2.547116099978215362e-04
-5.301588027970403072e-01 2.496153184799822559e-04
-5.304645178781693948e-01 2.413665257457460033e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.303626128511262916e-01 2.445720649033092105e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.298530877159112196e-01 2.539460188161220115e-04
-5.300059452564757079e-01 2.522535393672109679e-04
-5.302097553105619143e-01 2.485208520560985412e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.301078502835188111e-01 2.506014312815343925e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.301588027970401962e-01 2.496153184799823101e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.306173754187341052e-01 2.356519322744944438e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.299549927429544338e-01 2.529216256980135018e-04
-5.300568977699972040e-01 2.514804651024825670e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.295983251483036280e-01 2.547116099978215362e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.300568977699973150e-01 2.514804651024825670e-04
-5.302607078240834104e-01 2.473165935007842460e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.304645178781693948e-01 2.413665257457460575e-04
-5.301588027970405292e-01 2.496153184799822559e-04
-5.303626128511266247e-01 2.445720649033092105e-04
-5.302097553105618033e-01 2.485208520560984870e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.301588027970405292e-01 2.496153184799823101e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.299549927429542118e-01 2.529216256980133934e-04
